Log file open, 05/23/23 08:38:33
[2023.05.23-15.38.35:581][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.23-15.38.35:581][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.23-15.38.35:581][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.23-15.38.35:588][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.23-15.38.35:588][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.23-15.38.35:588][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.23-15.38.35:588][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.23-15.38.35:588][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/d4kd/Documents/GitHub/Math-Map/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.23-15.38.35:588][  0]LogInit: Computer: STU-0I6S0103875
[2023.05.23-15.38.35:588][  0]LogInit: User: d4kd
[2023.05.23-15.38.35:588][  0]LogInit: CPU Page size=4096, Cores=6
[2023.05.23-15.38.35:588][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.23-15.38.35:588][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.05.23-15.38.35:588][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.23-15.38.35:588][  0]LogMemory: Process Physical Memory: 306.36 MB used, 317.19 MB peak
[2023.05.23-15.38.35:588][  0]LogMemory: Process Virtual Memory: 286.71 MB used, 286.71 MB peak
[2023.05.23-15.38.35:588][  0]LogMemory: Physical Memory: 6140.48 MB used,  10165.30 MB free, 16305.78 MB total
[2023.05.23-15.38.35:588][  0]LogMemory: Virtual Memory: 7884.39 MB used,  10853.39 MB free, 18737.78 MB total
[2023.05.23-15.38.35:588][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.23-15.38.35:592][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.23-15.38.35:641][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.23-15.38.35:642][  0]LogInit: Using OS detected language (en-US).
[2023.05.23-15.38.35:642][  0]LogInit: Using OS detected locale (en-US).
[2023.05.23-15.38.35:643][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.23-15.38.35:846][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.23-15.38.35:869][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.23-15.38.35:869][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.23-15.38.35:869][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.23-15.38.35:916][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.23-15.38.35:916][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.23-15.38.38:446][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.23-15.38.38:447][  0]LogWindows: Attached monitors:
[2023.05.23-15.38.38:447][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.23-15.38.38:447][  0]LogWindows: Found 1 attached monitors.
[2023.05.23-15.38.38:447][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.23-15.38.38:447][  0]LogRHI: RHI Adapter Info:
[2023.05.23-15.38.38:447][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.05.23-15.38.38:447][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.05.23-15.38.38:447][  0]LogRHI:      Driver Date: 11-13-2022
[2023.05.23-15.38.38:447][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.05.23-15.38.38:447][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.23-15.38.38:450][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.23-15.38.38:450][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.23-15.38.38:517][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.23-15.38.38:544][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.23-15.38.38:545][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.23-15.38.38:545][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.23-15.38.38:564][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.23-15.38.38:564][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.23-15.38.38:564][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.05.23-15.38.38:564][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.23-15.38.38:564][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.23-15.38.38:630][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -platform=all'
[2023.05.23-15.38.38:630][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -platform=all" ]
[2023.05.23-15.38.38:765][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.23-15.38.38:765][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.23-15.38.38:765][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.23-15.38.38:765][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.23-15.38.38:765][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.23-15.38.38:765][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.23-15.38.38:765][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.23-15.38.38:777][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.23-15.38.38:791][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.23-15.38.38:803][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.23-15.38.38:817][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.23-15.38.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.23-15.38.38:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.23-15.38.38:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.23-15.38.38:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.23-15.38.38:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.23-15.38.38:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.23-15.38.38:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.23-15.38.38:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.23-15.38.38:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.23-15.38.38:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.23-15.38.38:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.23-15.38.38:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.23-15.38.38:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.23-15.38.38:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.23-15.38.38:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.23-15.38.38:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.23-15.38.38:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.23-15.38.38:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.23-15.38.38:993][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.23-15.38.38:993][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.23-15.38.39:007][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.23-15.38.39:007][  0]LogTargetPlatformManager:   ADPCM
[2023.05.23-15.38.39:007][  0]LogTargetPlatformManager:   PCM
[2023.05.23-15.38.39:022][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.23-15.38.39:022][  0]LogTargetPlatformManager:   BINKA
[2023.05.23-15.38.39:076][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.23-15.38.39:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.23-15.38.39:076][  0]LogTargetPlatformManager:   OGG
[2023.05.23-15.38.39:092][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.23-15.38.39:092][  0]LogTargetPlatformManager:   OPUS
[2023.05.23-15.38.39:255][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.23-15.38.39:288][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.23-15.38.39:306][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.23-15.38.39:306][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.23-15.38.39:306][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.23-15.38.39:306][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.23-15.38.39:306][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.23-15.38.39:306][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.23-15.38.39:306][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.23-15.38.39:306][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.23-15.38.39:308][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.23-15.38.39:308][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.23-15.38.39:308][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.23-15.38.39:308][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.23-15.38.39:332][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.23-15.38.39:332][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.23-15.38.39:332][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.23-15.38.39:383][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.05.23-15.38.39:384][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=20.54MBs, RandomWriteSpeed=166.83MBs. Assigned SpeedClass 'Local'
[2023.05.23-15.38.39:385][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.23-15.38.39:385][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.23-15.38.39:385][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.23-15.38.39:385][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.23-15.38.39:385][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.23-15.38.39:385][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/Shaders/WorkingDirectory/1672/).
[2023.05.23-15.38.39:385][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/E2A783C14D348D345658D2BB50D1F585/'.
[2023.05.23-15.38.39:386][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.23-15.38.39:386][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.23-15.38.44:249][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.23-15.38.44:736][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.23-15.38.44:736][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: ---
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: ---
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.23-15.38.45:284][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.23-15.38.47:413][  0]LogSlate: Using FreeType 2.10.0
[2023.05.23-15.38.47:431][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.23-15.38.47:655][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.05.23-15.38.47:658][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.23-15.38.47:826][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.23-15.38.48:126][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA924000][00000ADC9F231800 52] GlobalDefaults, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926800][00000ADCA0C40000 52] Windows, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926A00][00000ADCA0C4C800 52] WindowsEditor, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA924A00][00000ADCA0C47800 52] WindowsServer, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926400][00000ADCA0C4A000 52] WindowsClient, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA924C00][00000ADCA0CD0000 52] IOS, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA923C00][00000ADC9FB07800 52] iPadAir2, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927200][00000ADCA0C45000 52] IPadPro, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927400][00000ADC96F10000 52] iPadAir3, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA924800][00000ADCAAF10000 52] iPadAir4, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926E00][00000ADCAAF15000 52] iPadAir5, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926C00][00000ADCAAF17800 52] iPadMini4, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926000][00000ADCAAF1A000 52] iPadMini5, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA924E00][00000ADCAAF1C800 52] iPadMini6, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929000][00000ADCAAF22800 52] iPhone6S, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929200][00000ADCAAF20000 52] iPhone7, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929400][00000ADCAAF25000 52] iPodTouch7, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927C00][00000ADCAAF2A000 52] iPhone6SPlus, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA925200][00000ADCAAF2C800 52] iPhone7Plus, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927E00][00000ADC9FB02800 52] iPhoneSE, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927800][00000ADCAAF27800 52] iPhone8, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926600][00000ADCAAF30000 52] iPhone8Plus, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928600][00000ADCAAF35000 52] iPhoneX, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927000][00000ADCAAF37800 52] iPhoneXS, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929C00][00000ADCAAF3A000 52] iPhoneXSMax, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA925600][00000ADCAAF3C800 52] iPhoneXR, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928200][00000ADCAAF12800 52] iPhone11, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927600][00000ADCAAF40000 52] iPhone11Pro, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928A00][00000ADCAAF45000 52] iPhone11ProMax, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA925800][00000ADCAAF47800 52] iPhoneSE2, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928800][00000ADCAAF4A000 52] iPhone12Mini, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA926200][00000ADCAAF4C800 52] iPhone12, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929600][00000ADCAAF32800 52] iPhone12Pro, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA925C00][00000ADCAAF50000 52] iPhone12ProMax, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928000][00000ADCAAF55000 52] iPhone13Mini, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929A00][00000ADCAAF57800 52] iPhone13, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928C00][00000ADCAAF5A000 52] iPhone13Pro, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA925E00][00000ADCAAF5C800 52] iPhone13ProMax, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92A000][00000ADCAAF42800 52] iPhoneSE3, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA925A00][00000ADCAAF60000 52] iPhone14, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928E00][00000ADCAAF65000 52] iPhone14Plus, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA924200][00000ADCAAF67800 52] iPhone14Pro, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92A800][00000ADCAAF6A000 52] iPhone14ProMax, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929E00][00000ADCAAF6C800 52] iPadPro105, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92AA00][00000ADCAAF52800 52] iPadPro129, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92AE00][00000ADCAAF70000 52] iPadPro97, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92B000][00000ADCAAF75000 52] iPadPro2_129, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92A200][00000ADCAAF77800 52] iPad5, 
