Log file open, 05/24/23 09:10:01
[2023.05.24-16.10.06:685][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.24-16.10.06:685][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.24-16.10.06:747][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.24-16.10.06:747][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.24-16.10.09:439][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.24-16.10.09:439][  0]LogWindows: Attached monitors:
[2023.05.24-16.10.09:439][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.24-16.10.09:439][  0]LogWindows: Found 1 attached monitors.
[2023.05.24-16.10.09:439][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.24-16.10.09:439][  0]LogRHI: RHI Adapter Info:
[2023.05.24-16.10.09:439][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.05.24-16.10.09:439][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.05.24-16.10.09:439][  0]LogRHI:      Driver Date: 11-13-2022
[2023.05.24-16.10.09:439][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.05.24-16.10.09:439][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.24-16.10.09:442][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.24-16.10.09:442][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.24-16.10.09:513][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.24-16.10.09:543][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.24-16.10.09:543][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.24-16.10.09:544][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.24-16.10.09:565][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.24-16.10.09:565][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.24-16.10.09:565][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.05.24-16.10.09:565][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.24-16.10.09:565][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.24-16.10.09:758][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -platform=all'
[2023.05.24-16.10.09:758][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -platform=all" ]
[2023.05.24-16.10.09:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.24-16.10.09:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.24-16.10.09:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.24-16.10.09:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.24-16.10.09:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.24-16.10.09:970][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.24-16.10.09:970][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.24-16.10.10:004][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.24-16.10.10:119][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.24-16.10.10:208][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.24-16.10.10:239][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.24-16.10.10:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.24-16.10.10:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.24-16.10.10:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.24-16.10.10:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.24-16.10.10:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.24-16.10.10:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.24-16.10.10:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.24-16.10.10:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.24-16.10.10:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.24-16.10.10:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.24-16.10.10:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.24-16.10.10:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.24-16.10.10:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.24-16.10.10:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.24-16.10.10:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.24-16.10.10:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.24-16.10.10:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.24-16.10.10:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.24-16.10.10:726][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.24-16.10.10:726][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.24-16.10.10:777][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.24-16.10.10:777][  0]LogTargetPlatformManager:   ADPCM
[2023.05.24-16.10.10:777][  0]LogTargetPlatformManager:   PCM
[2023.05.24-16.10.10:795][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.24-16.10.10:795][  0]LogTargetPlatformManager:   BINKA
[2023.05.24-16.10.10:890][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.24-16.10.10:890][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.24-16.10.10:890][  0]LogTargetPlatformManager:   OGG
[2023.05.24-16.10.10:987][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.24-16.10.10:987][  0]LogTargetPlatformManager:   OPUS
[2023.05.24-16.10.11:296][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.24-16.10.11:363][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.24-16.10.11:447][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.24-16.10.11:447][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.24-16.10.11:447][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.24-16.10.11:447][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.24-16.10.11:447][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.24-16.10.11:447][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.24-16.10.11:447][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.24-16.10.11:447][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.24-16.10.11:450][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.24-16.10.11:450][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.24-16.10.11:450][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.24-16.10.11:450][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.24-16.10.11:491][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.24-16.10.11:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.24-16.10.11:491][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.24-16.10.11:544][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.05.24-16.10.11:544][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=19.37MBs, RandomWriteSpeed=166.77MBs. Assigned SpeedClass 'Local'
[2023.05.24-16.10.11:545][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.24-16.10.11:546][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.24-16.10.11:546][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.24-16.10.11:546][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.24-16.10.11:546][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.24-16.10.11:546][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/Shaders/WorkingDirectory/13960/).
[2023.05.24-16.10.11:546][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/FD8129E2430248374FE11F82872D4904/'.
[2023.05.24-16.10.11:546][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.24-16.10.11:546][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.24-16.10.16:969][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.24-16.10.16:969][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: ---
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: ---
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.24-16.10.17:540][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.24-16.10.17:568][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.24-16.10.19:862][  0]LogSlate: Using FreeType 2.10.0
[2023.05.24-16.10.19:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.24-16.10.20:268][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.05.24-16.10.20:273][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.24-16.10.20:448][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.24-16.10.20:751][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9164A00][00000455CCA21800 52] GlobalDefaults, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166200][00000455CE390000 52] Windows, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166400][00000455CE39C800 52] WindowsEditor, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9165A00][00000455CE397800 52] WindowsServer, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9162600][00000455CE39A000 52] WindowsClient, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9165C00][00000455CE760000 52] IOS, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166000][00000455CD2F7800 52] iPadAir2, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9165600][00000455CE395000 52] IPadPro, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9164600][00000455C4730000 52] iPadAir3, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9165400][00000455D9730000 52] iPadAir4, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9164200][00000455D9735000 52] iPadAir5, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9164400][00000455D9737800 52] iPadMini4, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9165E00][00000455D973A000 52] iPadMini5, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9164C00][00000455D973C800 52] iPadMini6, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168E00][00000455D9742800 52] iPhone6S, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168A00][00000455D9740000 52] iPhone7, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168800][00000455D9745000 52] iPodTouch7, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166600][00000455D974A000 52] iPhone6SPlus, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167200][00000455D974C800 52] iPhone7Plus, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166E00][00000455CD2F2800 52] iPhoneSE, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168200][00000455D9747800 52] iPhone8, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167800][00000455D9750000 52] iPhone8Plus, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167C00][00000455D9755000 52] iPhoneX, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9164000][00000455D9757800 52] iPhoneXS, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167E00][00000455D975A000 52] iPhoneXSMax, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9165800][00000455D975C800 52] iPhoneXR, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167000][00000455D9732800 52] iPhone11, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166800][00000455D9760000 52] iPhone11Pro, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166C00][00000455D9765000 52] iPhone11ProMax, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167400][00000455D9767800 52] iPhoneSE2, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168600][00000455D976A000 52] iPhone12Mini, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168C00][00000455D976C800 52] iPhone12, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169000][00000455D9752800 52] iPhone12Pro, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168000][00000455D9770000 52] iPhone12ProMax, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167600][00000455D9775000 52] iPhone13Mini, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9163200][00000455D9777800 52] iPhone13, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169800][00000455D977A000 52] iPhone13Pro, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9166A00][00000455D977C800 52] iPhone13ProMax, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169A00][00000455D9762800 52] iPhoneSE3, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169E00][00000455D9780000 52] iPhone14, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916A000][00000455D9785000 52] iPhone14Plus, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169200][00000455D9787800 52] iPhone14Pro, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169400][00000455D978A000 52] iPhone14ProMax, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9165200][00000455D978C800 52] iPadPro105, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916A800][00000455D9772800 52] iPadPro129, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9164800][00000455D9790000 52] iPadPro97, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916AA00][00000455D9795000 52] iPadPro2_129, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916AE00][00000455D9797800 52] iPad5, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916B000][00000455D979A000 52] iPad6, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916A200][00000455D979C800 52] iPad7, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916A400][00000455D9782800 52] iPad8, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9167A00][00000455D97B0000 52] iPad9, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916B800][00000455D97B5000 52] iPad10, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9168400][00000455D97B7800 52] iPadPro11, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916BA00][00000455D97BA000 52] iPadPro2_11, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916BE00][00000455D97BC800 52] iPadPro3_11, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916C000][00000455D9792800 52] iPadPro4_11, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916B200][00000455D97C0000 52] iPadPro3_129, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916B400][00000455D97C5000 52] iPadPro4_129, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169600][00000455D97C7800 52] iPadPro5_129, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916C800][00000455D97CA000 52] iPadPro6_129, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D9169C00][00000455D97CC800 52] AppleTV, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916CA00][00000455D97B2800 52] AppleTV4K, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916CE00][00000455D97D0000 52] AppleTV2_4K, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916D000][00000455D97D5000 52] TVOS, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916E200][00000455D97DA000 52] Mac, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916E400][00000455D97D7800 52] MacEditor, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916DA00][00000455D97DC800 52] MacClient, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916CC00][00000455D97C2800 52] MacServer, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916DC00][00000455D97E2800 52] Linux, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916D400][00000455D97E0000 52] LinuxEditor, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916EA00][00000455D97E7800 52] LinuxArm64Editor, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916D200][00000455D97EA000 52] LinuxArm64, 
