Log file open, 05/23/23 09:08:45
[2023.05.23-16.08.54:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.23-16.08.54:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.23-16.08.54:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.23-16.08.54:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.23-16.08.54:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.23-16.08.54:048][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.23-16.08.54:048][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.23-16.08.54:113][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.23-16.08.54:195][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.23-16.08.54:256][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.23-16.08.54:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.23-16.08.54:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.23-16.08.54:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.23-16.08.54:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.23-16.08.54:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.23-16.08.54:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.23-16.08.54:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.23-16.08.54:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.23-16.08.54:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.23-16.08.54:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.23-16.08.54:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.23-16.08.54:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.23-16.08.54:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.23-16.08.54:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.23-16.08.54:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.23-16.08.54:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.23-16.08.54:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.23-16.08.54:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.23-16.08.54:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.23-16.08.54:679][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.23-16.08.54:679][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.23-16.08.54:744][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.23-16.08.54:744][  0]LogTargetPlatformManager:   ADPCM
[2023.05.23-16.08.54:744][  0]LogTargetPlatformManager:   PCM
[2023.05.23-16.08.54:762][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.23-16.08.54:762][  0]LogTargetPlatformManager:   BINKA
[2023.05.23-16.08.54:918][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.23-16.08.54:918][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.23-16.08.54:918][  0]LogTargetPlatformManager:   OGG
[2023.05.23-16.08.54:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.23-16.08.54:961][  0]LogTargetPlatformManager:   OPUS
[2023.05.23-16.08.55:253][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.23-16.08.55:337][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.23-16.08.55:365][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.23-16.08.55:366][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.23-16.08.55:366][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.23-16.08.55:366][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.23-16.08.55:366][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.23-16.08.55:366][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.23-16.08.55:366][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.23-16.08.55:366][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.23-16.08.55:368][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.23-16.08.55:368][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.23-16.08.55:368][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.23-16.08.55:368][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.23-16.08.55:393][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.23-16.08.55:393][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.23-16.08.55:393][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.23-16.08.55:449][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.05.23-16.08.55:449][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=18.84MBs, RandomWriteSpeed=156.11MBs. Assigned SpeedClass 'Local'
[2023.05.23-16.08.55:450][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.23-16.08.55:450][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.23-16.08.55:450][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.23-16.08.55:450][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.23-16.08.55:450][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.23-16.08.55:451][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/Shaders/WorkingDirectory/10420/).
[2023.05.23-16.08.55:451][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/9B93921B4F2998DA89EE0DA340C157FE/'.
[2023.05.23-16.08.55:451][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.23-16.08.55:451][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.23-16.09.01:431][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.23-16.09.01:432][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: ---
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: ---
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.23-16.09.02:005][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.23-16.09.02:032][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.23-16.09.04:394][  0]LogSlate: Using FreeType 2.10.0
[2023.05.23-16.09.04:412][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.23-16.09.04:699][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.05.23-16.09.04:703][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.23-16.09.04:887][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.23-16.09.05:191][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447174000][000004C43C241800 52] GlobalDefaults, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175400][000004C43DC7C800 52] Windows, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175600][000004C43DC70000 52] WindowsEditor, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447174A00][000004C43DC77800 52] WindowsServer, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447173600][000004C43DC7A000 52] WindowsClient, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175E00][000004C43DFF0000 52] IOS, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447174600][000004C43CB07800 52] iPadAir2, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176000][000004C43DC75000 52] IPadPro, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176200][000004C433F10000 52] iPadAir3, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175C00][000004C447740000 52] iPadAir4, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447174800][000004C447745000 52] iPadAir5, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447174C00][000004C447747800 52] iPadMini4, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447174E00][000004C44774A000 52] iPadMini5, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447172800][000004C44774C800 52] iPadMini6, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175A00][000004C447762800 52] iPhone6S, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177E00][000004C447760000 52] iPhone7, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177C00][000004C447765000 52] iPodTouch7, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447173E00][000004C44776A000 52] iPhone6SPlus, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175800][000004C44776C800 52] iPhone7Plus, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176600][000004C43CB02800 52] iPhoneSE, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447173A00][000004C447767800 52] iPhone8, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447172400][000004C4477D0000 52] iPhone8Plus, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176400][000004C4477D5000 52] iPhoneX, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176E00][000004C4477D7800 52] iPhoneXS, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447173800][000004C4477DA000 52] iPhoneXSMax, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176A00][000004C4477DC800 52] iPhoneXR, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175000][000004C447742800 52] iPhone11, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177000][000004C447750000 52] iPhone11Pro, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447174400][000004C447755000 52] iPhone11ProMax, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177A00][000004C447757800 52] iPhoneSE2, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177400][000004C44775A000 52] iPhone12Mini, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178000][000004C44775C800 52] iPhone12, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177200][000004C4477D2800 52] iPhone12Pro, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176C00][000004C4477E0000 52] iPhone12ProMax, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447173C00][000004C4477E5000 52] iPhone13Mini, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178800][000004C4477E7800 52] iPhone13, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447175200][000004C4477EA000 52] iPhone13Pro, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178A00][000004C4477EC800 52] iPhone13ProMax, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178E00][000004C447752800 52] iPhoneSE3, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447179000][000004C4477F0000 52] iPhone14, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178200][000004C4477F5000 52] iPhone14Plus, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178400][000004C4477F7800 52] iPhone14Pro, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447173000][000004C4477FA000 52] iPhone14ProMax, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447179800][000004C4477FC800 52] iPadPro105, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447176800][000004C4477E2800 52] iPadPro129, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447179A00][000004C447770000 52] iPadPro97, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447179E00][000004C447775000 52] iPadPro2_129, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717A000][000004C447777800 52] iPad5, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447179200][000004C44777A000 52] iPad6, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447179400][000004C44777C800 52] iPad7, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177800][000004C4477F2800 52] iPad8, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717A800][000004C447780000 52] iPad9, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447177600][000004C447785000 52] iPad10, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717AA00][000004C447787800 52] iPadPro11, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717AE00][000004C44778A000 52] iPadPro2_11, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717B000][000004C44778C800 52] iPadPro3_11, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717A200][000004C447772800 52] iPadPro4_11, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717A400][000004C447790000 52] iPadPro3_129, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178600][000004C447795000 52] iPadPro4_129, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717B800][000004C447797800 52] iPadPro5_129, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C447178C00][000004C44779A000 52] iPadPro6_129, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717BA00][000004C44779C800 52] AppleTV, 
[2023.05.23-16.09.05:191][  0]LogDeviceProfileManager: 	[000004C44717BE00][000004C447782800 52] AppleTV4K, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717C000][000004C4477A0000 52] AppleTV2_4K, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717B200][000004C4477A5000 52] TVOS, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717D400][000004C4477AA000 52] Mac, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717D600][000004C4477A7800 52] MacEditor, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C447179600][000004C4477AC800 52] MacClient, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717C600][000004C447792800 52] MacServer, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717B400][000004C4477B2800 52] Linux, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717DE00][000004C4477B0000 52] LinuxEditor, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717C800][000004C4477B7800 52] LinuxArm64Editor, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717AC00][000004C4477BA000 52] LinuxArm64, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717CA00][000004C4477BC800 52] LinuxClient, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717CC00][000004C4477A2800 52] LinuxArm64Client, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717D200][000004C448810000 52] LinuxServer, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717CE00][000004C448815000 52] LinuxArm64Server, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717BC00][000004C448817800 52] Android, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717D000][000004C44881A000 52] Android_Preview_OpenGL, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717E000][000004C44881C800 52] Android_Preview_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717A600][000004C4477B5000 52] Android_Low, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717C400][000004C448820000 52] Android_Mid, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717C200][000004C448825000 52] Android_High, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717E800][000004C448827800 52] Android_Default, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717DC00][000004C44882A000 52] Android_Adreno4xx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717EA00][000004C44882C800 52] Android_Adreno5xx_Low, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717EE00][000004C448812800 52] Android_Adreno5xx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717F000][000004C448830000 52] Android_Adreno6xx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717E200][000004C448835000 52] Android_Adreno6xx_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717E400][000004C448837800 52] Android_Adreno7xx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717D800][000004C44883A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717F800][000004C44883C800 52] Android_Mali_T6xx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717DA00][000004C448822800 52] Android_Mali_T7xx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717FA00][000004C448840000 52] Android_Mali_T8xx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C44717FE00][000004C448845000 52] Android_Mali_G71, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C445B5FE00][000004C448847800 52] Android_Mali_G72, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C440BE1800][000004C44884A000 52] Android_Mali_G72_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448850000][000004C44884C800 52] Android_Mali_G76, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448851200][000004C448832800 52] Android_Mali_G76_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448851000][000004C448860000 52] Android_Mali_G77, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448851A00][000004C448865000 52] Android_Mali_G77_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448850800][000004C448867800 52] Android_Mali_G78, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448851400][000004C44886A000 52] Android_Mali_G78_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448850A00][000004C44886C800 52] Android_Mali_G710, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448850E00][000004C448842800 52] Android_Mali_G710_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448852000][000004C448870000 52] Android_Xclipse_920, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448850200][000004C448875000 52] Android_Xclipse_920_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448850400][000004C448877800 52] Android_Vulkan_SM5, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448851E00][000004C44887A000 52] Android_PowerVR_G6xxx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448852800][000004C44887C800 52] Android_PowerVR_GT7xxx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448851C00][000004C448862800 52] Android_PowerVR_GE8xxx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448850C00][000004C448880000 52] Android_PowerVR_GM9xxx, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448853000][000004C448885000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448852600][000004C448887800 52] Android_TegraK1, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448853A00][000004C44888A000 52] Android_Unknown_Vulkan, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448852200][000004C44888C800 52] Oculus_Quest, 
[2023.05.23-16.09.05:192][  0]LogDeviceProfileManager: 	[000004C448853400][000004C448872800 52] Oculus_Quest2, 
